Training_Hours_per_Week,Average_Heart_Rate,BMI,Sleep_Hours_per_Night,Daily_Caloric_Intake,Hydration_Level,Previous_Competition_Performance,Resting_Heart_Rate,Body_Fat_Percentage,VO2_Max,Event_Distance,Mental_Focus_Level,Performance_Metric,Injury_History_Minor,Injury_History_Major,Training_Intensity_Medium,Training_Intensity_High,Altitude_Training_Medium,Altitude_Training_High
0.7898052691867126,0.6095751854349292,0.0699999999999999,0.2333333333333334,0.2858231707317071,0.3619999999999999,0.0240480961923847,0.7458193979933111,0.472,0.8975903614457831,0.5172124469521019,0.9888888888888888,70.07,0,1,1,0,1,0
0.4387170675830469,0.8759271746459879,0.135,0.5333333333333333,0.6217105263157895,0.314,0.7367735470941883,0.6638795986622074,0.464,0.6405622489959838,0.8408279322770366,0.6000000000000001,56.88,0,1,0,1,1,0
0.8725658648339061,0.3904248145650707,0.8400000000000001,0.8333333333333334,0.7722240051347881,0.038,0.1476953907815631,0.3143812709030099,0.8480000000000001,0.8755020080321284,0.0395645107028061,0.3222222222222222,85.04,0,1,0,0,1,0
0.6420389461626574,0.2373567093728927,0.9300000000000002,0.3166666666666667,0.9550706033376124,0.1899999999999999,0.0856713426853707,0.3076923076923076,0.324,0.8092369477911646,0.7734292350158688,0.1888888888888888,92.26,1,0,0,1,1,0
0.4533218785796105,0.4693189480782198,0.99,0.5499999999999999,0.7703786906290114,0.094,0.603006012024048,0.2759197324414716,0.2639999999999999,0.995983935742972,0.312276307096157,0.8666666666666667,46.1,1,0,0,1,0,1
0.97766323024055,0.0040458530006743,0.3400000000000001,0.2666666666666666,0.1457798459563541,0.996,0.973446893787575,0.1421404682274247,0.524,0.0943775100401604,0.1221023788967658,0.711111111111111,86.7,0,1,0,0,0,1
0.8319014891179839,0.2602832097100471,0.8,0.85,0.0,0.4080000000000001,0.3130260521042084,0.8444816053511705,0.1079999999999999,0.6224899598393573,0.5086862766556821,0.9222222222222224,47.42,0,1,0,0,0,1
0.9558991981672392,0.9622387053270396,0.0699999999999999,0.0,0.9618902439024388,0.536,0.7012024048096193,0.914715719063545,0.432,0.4397590361445783,0.1653898691181179,0.911111111111111,64.77,0,1,0,1,0,0
0.0592783505154639,0.7673634524612273,0.1800000000000001,0.7499999999999999,0.9123475609756097,0.7680000000000002,0.643186372745491,0.6036789297658863,0.452,0.142570281124498,0.7792031972631945,0.4777777777777777,62.56,0,1,1,0,1,0
0.2571592210767468,0.4234659474039109,0.8899999999999999,0.5666666666666668,0.967305840821566,0.104,0.4605210420841684,0.4180602006688961,0.6000000000000001,0.8132530120481926,0.842013530000689,0.6666666666666665,64.15,1,0,0,0,0,1
0.5246277205040091,0.0613621038435603,0.7350000000000001,0.0999999999999999,0.7296213093709883,0.1220000000000001,0.1314629258517033,0.7274247491638793,0.324,0.2931726907630522,0.2902059494712437,0.5888888888888888,50.63,0,1,0,0,0,1
0.5223367697594501,0.2481456507080243,0.135,0.9,0.6932365211810013,0.5280000000000002,0.9668336673346692,0.8511705685618728,0.18,0.5080321285140562,0.4855073344925844,0.8444444444444443,14.91,1,0,0,0,0,0
0.5693012600229095,0.8624409979770734,0.4650000000000001,0.3166666666666667,0.874879653401797,0.734,0.3070140280561122,0.1655518394648829,0.292,0.1224899598393574,0.9041793839755828,0.6111111111111112,86.35,1,0,0,1,1,0
0.4985681557846507,0.7896156439649359,0.1300000000000001,0.85,0.4838334403080874,0.1359999999999999,0.8204408817635269,0.4598662207357858,0.6040000000000001,0.895582329317269,0.8914134351528711,0.8888888888888888,41.69,1,0,1,0,0,0
0.4152348224513173,0.078894133513149,0.995,0.4999999999999999,0.596237163029525,0.068,0.7509018036072144,0.2090301003344481,0.9000000000000001,0.2048192771084336,0.1891707301255314,0.0333333333333333,47.21,0,1,0,1,1,0
0.6892898052691867,0.523937963587323,0.875,0.4999999999999999,0.2215580872913991,0.806,0.2942885771543086,0.9364548494983276,0.252,0.1666666666666665,0.4927749472054347,0.0555555555555555,3.64,0,1,0,1,1,0
0.849656357388316,0.7235333782872556,0.5300000000000002,0.7333333333333333,0.0937098844672656,0.5280000000000002,0.2912825651302605,0.9749163879598662,0.8560000000000001,0.7349397590361445,0.9346076988865516,0.3444444444444444,90.09,1,0,0,1,0,0
0.8906071019473081,0.1078894133513148,0.6699999999999999,0.2833333333333333,0.1044608472400512,0.8419999999999999,0.4275551102204408,0.6204013377926422,0.704,0.5522088353413653,0.7796429830854724,0.4999999999999999,41.6,0,1,0,1,1,0
0.097651775486827,0.4760620364126769,0.075,0.6333333333333332,0.6414473684210525,0.256,0.9658316633266532,0.8260869565217391,0.1079999999999999,0.7489959839357431,0.3520779373436936,0.7555555555555555,80.08,1,0,1,0,1,0
